_0.jpg,145.3931,64.95693,-115.49558,148.98874,57.72759,-96.05474,151.24727,58.34789,-96.06556,153.19704,58.882694,-96.08078,141.96617,55.407516,-110.70797,138.90457,54.488205,-110.757095,136.00029,53.63714,-110.79781,150.96144,62.14524,2.442072,128.62703,55.688465,-64.1358,145.97806,74.05762,-77.98047,137.10962,71.6331,-97.58404,154.81789,109.084496,80.62191,99.02303,103.174286,-55.71853,165.16113,161.17723,80.14291,96.58869,162.98526,-51.5969,210.53252,149.17952,-56.234055,110.242096,211.21521,-97.94404,223.42519,141.6345,-80.182976,110.94853,224.82057,-118.98065,224.9197,138.19757,-99.48048,117.321,224.71721,-133.02086,220.12256,140.991,-70.16884,117.68038,218.96147,-103.73417,152.76352,218.5858,49.149513,119.29451,217.26424,-49.021465,153.57912,300.72754,49.13258,114.960686,303.9713,-59.961273,146.50835,373.63504,155.93684,107.752304,383.54898,5.878947,139.52638,383.65234,162.13075,106.58014,393.75488,6.902779,173.87967,396.18326,94.270905,119.513466,410.55902,-81.007835
_1.jpg,153.79228,73.832726,255.51488,148.0516,66.07221,233.00844,144.79666,65.51536,233.02542,141.28644,64.93416,233.10362,155.58157,66.92598,228.73381,157.43233,67.002174,228.71805,159.19418,67.09291,228.58377,135.08449,66.611496,139.24446,156.89874,69.77922,119.77591,148.33669,80.59854,225.70425,154.32117,81.62783,219.83823,94.2722,112.80931,70.72192,173.9514,115.10306,48.219856,80.09539,175.88301,53.17802,178.2041,179.13293,67.176544,105.67533,213.10217,42.242424,155.32994,209.19385,108.94195,106.332375,224.52982,41.428185,145.43842,221.93297,112.12853,109.67424,222.98856,38.46629,143.7226,217.17238,107.82778,111.10555,216.8292,40.875237,144.25838,214.50896,109.47542,118.359314,230.31303,2.4855175,159.84152,228.26079,-2.3844957,113.393875,318.07623,48.39611,165.40324,310.3271,64.39486,113.50698,407.10736,35.206814,160.58113,400.98767,53.47512,113.24043,411.8665,30.223394,163.83179,411.7195,47.983864,102.1642,408.95947,-3.659804,170.36952,408.5917,18.789555
_10.jpg,161.55147,62.63685,-170.71994,167.11166,54.520496,-158.0305,170.33528,54.42886,-158.12044,173.48512,54.36721,-158.21832,157.64809,54.321922,-154.55956,154.58994,54.10057,-154.61812,151.96127,53.805878,-154.70439,178.28253,56.763992,-70.68568,149.02023,56.174255,-54.7955,167.55038,69.40134,-136.50334,156.24458,69.179,-131.87015,197.68698,107.379524,-38.22277,124.93956,105.1776,19.89516,193.42555,165.4608,-109.05189,110.35709,160.85928,-37.263596,151.87732,160.51341,-233.35359,137.00816,160.06934,-179.43976,139.14421,160.16357,-264.4507,152.81342,162.5183,-206.65747,137.7946,155.08728,-259.07004,157.06572,153.4062,-205.92113,139.9958,154.85393,-232.05,146.849,153.11311,-181.49112,170.90097,223.69853,-25.030193,132.3654,220.7247,25.342619,166.08397,314.0045,-40.433178,122.994125,310.5607,31.632116,157.9455,396.83594,62.362053,130.45274,392.14285,137.84253,158.11035,410.20865,65.21496,136.9676,406.13483,140.45677,154.66881,417.90698,-44.318832,103.481026,417.28967,35.342587
_100.jpg,167.71628,49.19445,-290.03635,168.43893,37.637573,-282.52692,171.92119,35.289543,-282.5909,175.34488,33.009315,-282.6588,159.0766,43.44264,-274.71634,155.89037,45.165905,-274.7841,153.27898,46.649864,-274.85126,183.05394,34.221703,-201.31139,152.58176,50.905563,-162.65959,179.63683,54.945213,-256.37057,166.86235,63.348988,-245.24251,231.68523,80.160126,-161.47331,141.08058,89.65504,-52.061222,260.69156,143.9533,-208.55913,84.47325,110.93363,-15.337922,223.79935,186.32599,-310.47058,18.901276,109.34612,-101.98352,216.1567,199.06851,-340.61032,-1.9746244,106.23995,-118.115875,206.67464,193.77751,-356.60083,-4.402095,100.750465,-157.27824,207.77324,188.8536,-317.72812,4.7916594,103.126,-122.46697,208.90819,227.97462,-38.972603,159.86562,226.42142,39.01361,202.62158,323.66956,-49.713444,158.24731,321.0658,49.911766,186.78337,414.9968,36.312305,158.34442,412.05917,155.99443,186.03082,423.5744,37.50613,166.19942,423.4044,159.23254,184.08937,439.88037,-72.82774,122.65951,432.9244,64.534035
_101.jpg,194.77762,63.80841,-138.42302,198.80006,54.541138,-125.66237,202.28989,53.928856,-125.7624,205.3426,53.32784,-125.83336,189.77103,55.246693,-122.99363,186.87344,55.15794,-123.03105,184.11815,55.05973,-123.10414,210.40622,55.19454,-37.57962,181.72052,57.000977,-25.008146,201.28119,71.25528,-103.66367,190.38727,72.574905,-99.99022,238.77158,95.79757,-3.445693,163.30096,99.64266,21.466137,233.80177,149.20198,-82.54743,152.86385,148.29555,-77.685684,174.56566,145.07198,-177.4645,199.12537,137.71465,-206.27657,164.70265,145.63245,-202.8889,213.91959,139.25684,-229.39066,163.82935,140.36497,-188.06134,210.09695,128.97523,-219.8674,167.91373,140.68518,-172.20396,207.4776,129.13132,-204.5424,220.20546,218.32648,-7.8893228,178.88353,214.86261,8.145552,217.6523,310.2055,-30.722532,186.95628,306.9112,3.5518563,208.57146,392.8951,101.705345,195.12389,387.36987,144.85393,206.87814,400.8741,108.7727,196.93211,399.13147,152.76706,209.97786,411.42252,2.7154214,182.35284,408.66983,51.505062
_102.jpg,180.18889,68.61181,-83.945496,178.6308,59.98291,-70.950294,177.40205,59.51075,-70.979904,175.96544,58.8351,-70.99203,178.1668,59.601982,-101.11307,176.66423,58.975418,-101.2373,175.07828,58.249104,-101.33125,165.09702,57.518402,-1.7244049,163.2295,56.886005,-137.38582,171.99931,75.08399,-54.50624,170.98703,74.98524,-93.76651,149.49036,99.18479,94.02878,123.57647,97.02304,-186.24811,158.90756,155.31125,136.44186,130.64243,165.475,-234.05466,189.52995,154.53969,74.54413,183.01363,153.35013,-212.15201,200.46185,155.64278,67.79475,196.21768,154.05836,-233.18141,202.6816,151.71272,50.84016,197.9839,146.54204,-221.81253,198.3663,151.54483,64.03883,193.12865,146.92476,-204.97298,150.01907,215.18599,79.85795,126.156845,214.89272,-79.601814,158.36356,303.99396,125.56588,135.1602,300.58557,-60.362244,148.75493,385.27942,224.24268,127.61653,384.63644,33.371227,141.71219,389.74084,229.31865,123.820015,386.92816,37.977684,172.85431,394.08575,167.09303,152.28102,411.23474,-38.95372
_103.jpg,157.46156,78.15403,-76.72154,161.70619,70.16604,-83.50836,162.333,70.06336,-83.51564,162.7939,69.941444,-83.4896,161.91504,70.28314,-65.11104,162.72525,70.19879,-65.137634,163.24564,69.7627,-65.17001,170.86797,71.93679,-87.17025,169.70998,70.68483,-3.1570456,160.93605,86.13642,-75.30083,159.55089,87.043755,-51.145496,182.64136,105.03058,-135.26093,181.8301,108.19562,77.38631,195.04425,166.86414,-170.34966,194.81328,169.69275,121.901825,187.58551,208.93073,-171.00877,188.22867,213.19397,72.4241,188.5956,223.89232,-194.69801,195.99162,223.1529,65.58619,184.43733,222.15848,-195.39958,193.95197,221.01282,41.89622,185.60832,217.6737,-170.52501,194.64412,217.38496,61.04723,211.27847,221.30637,-72.08928,202.6191,220.94527,72.29257,201.23839,312.71542,-79.32718,203.89197,308.03665,73.77311,211.08925,401.5202,-56.66763,209.07057,393.40726,113.73562,214.55453,416.21298,-57.664333,211.36258,410.4931,113.92644,176.8769,420.29434,-125.256294,180.02753,410.82278,65.794075
_11.jpg,134.27477,9.672448,-173.99919,135.97911,5.578391,-182.17822,137.83627,5.6401625,-182.086,139.47687,5.4433556,-182.06572,130.55695,6.8114834,-176.70293,128.49895,7.7734976,-176.78372,126.22683,8.417402,-176.81784,137.24971,11.985337,-190.51021,123.69908,14.205563,-165.6091,138.3438,17.111435,-173.74936,131.21696,17.858496,-166.50218,119.06671,54.008102,-161.28214,157.53488,53.89362,-129.14983,116.23842,96.477486,-111.02905,166.82396,109.614914,-71.172386,146.19496,86.68221,-62.555088,197.57327,124.19393,-30.584242,151.98877,84.15724,-64.24902,209.06975,133.29404,-30.70599,162.04556,82.0019,-71.274445,210.23991,126.10521,-38.33906,159.20592,84.08988,-65.11323,203.33339,124.34646,-31.457977,100.24982,136.95097,-36.323215,121.73023,131.66817,36.445644,76.721535,64.879036,-66.88405,88.651505,61.067722,46.643723,56.56586,127.52096,39.01213,62.33601,128.8942,138.90585,60.210587,135.57513,51.786964,62.299103,139.30963,148.877,33.73781,124.63433,56.75304,55.745113,139.97206,156.14743
_12.jpg,156.33174,54.327244,-80.60525,158.31978,46.64096,-64.226715,160.5702,46.417557,-64.28298,162.57518,46.193996,-64.30508,150.83861,47.439213,-67.1857,148.06187,47.794834,-67.23237,145.56148,48.112217,-67.29605,163.59856,50.056698,26.816612,140.63217,52.546097,13.038613,160.5003,61.794247,-46.30459,151.65506,62.493015,-50.206955,185.11205,96.54114,60.81994,116.204544,96.14281,45.293533,197.62654,140.72063,-27.187876,104.36803,147.84036,-51.56673,194.71667,113.29277,-187.99399,140.52577,130.1134,-197.47926,193.08237,112.496765,-219.37126,154.18848,125.56904,-226.80319,193.20338,105.8304,-215.92747,156.04276,119.82525,-219.81174,192.00789,105.691925,-190.32568,153.62952,120.36011,-197.0472,176.71132,207.66101,0.9928803,136.5577,206.92368,-0.9691568,187.96205,302.37872,-6.5113034,120.34223,306.26535,-5.5970006,194.62459,394.94244,70.180435,109.72301,392.6003,77.96348,189.39497,400.86896,71.01279,113.44346,395.30176,78.95463,203.70541,404.97864,-30.225649,104.46641,401.43634,-24.066322
_13.jpg,148.13239,46.435528,-290.11447,152.12982,37.248882,-279.98395,155.53723,36.545822,-280.05112,158.86151,35.93255,-280.12076,142.57607,39.02563,-276.38104,139.48651,39.59029,-276.45712,136.68983,40.15094,-276.4608,165.06012,38.646515,-194.14182,134.49406,44.274998,-177.52567,155.81181,54.148544,-255.68202,144.98979,57.40269,-250.95996,199.2484,92.91189,-147.27603,112.27417,95.6787,-90.84851,205.59871,166.91615,-132.76825,104.30172,166.98866,-55.935837,200.08862,233.26782,-186.20607,101.49422,229.3466,-121.418175,200.93605,252.53374,-210.75839,97.7718,246.12239,-139.30609,194.99545,253.35942,-231.24016,103.85445,246.96552,-166.13219,193.05121,246.67072,-194.06496,106.14177,241.42172,-132.54016,172.51437,224.66904,-21.096458,127.507065,220.35931,21.254198,162.49423,324.17618,-11.990621,119.87951,318.8785,46.01789,152.00566,411.5252,126.992004,118.32549,409.88416,185.1807,149.33652,419.81656,134.50789,123.10855,420.13922,192.47714,149.2846,429.74268,36.929375,104.28307,433.07022,100.76009
